name,parent,suffix,path
X_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/X_val.csv
best_model.h5,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.h5,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/best_model.h5
best_report.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/best_report.json
config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/config.json
df_PCA_99_trainonly_stacked.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/df_PCA_99_trainonly_stacked.csv
df_PCA_variance_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/df_PCA_variance_trainonly.csv
df_perpetrador_feat.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/df_perpetrador_feat.csv
df_perpretador_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/df_perpretador_target.csv
gridsearch_results.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/gridsearch_results.csv
medias_escalado.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/medias_escalado.csv
metrics_final.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/metrics_final.csv
modelo_pca.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/modelo_pca.pkl
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/predictions_with_probs.csv
scaler_minmax.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.pkl,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/scaler_minmax.pkl
splits_indices.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/splits_indices.json
y_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/y_train.csv
y_val.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_perpetrator/content/perpetrator_v3/y_val.csv
feature_columns.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/feature_columns.json
final_heldout_vs_repeated_cv_screening_comparison.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/final_heldout_vs_repeated_cv_screening_comparison.csv
inner_threshold_selection_tables_all_outcomes.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/inner_threshold_selection_tables_all_outcomes.csv
repeated_5x5_cv_screening_fold_metrics.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/repeated_5x5_cv_screening_fold_metrics.csv
repeated_5x5_cv_screening_pretty_mean_p2_5_p97_5.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/repeated_5x5_cv_screening_pretty_mean_p2_5_p97_5.csv
repeated_5x5_cv_screening_pretty_mean_sd.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/repeated_5x5_cv_screening_pretty_mean_sd.csv
repeated_5x5_cv_screening_summary_long.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/repeated_5x5_cv_screening_summary_long.csv
repeated_5x5_cv_screening_summary_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/repeated_5x5_cv_screening_summary_pretty.csv
repeated_5x5_cv_screening_threshold_pca_summary.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/repeated_5x5_cv_screening_threshold_pca_summary.csv
stability_analysis_feature_matrix.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/stability_analysis_feature_matrix.csv
stability_analysis_targets.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/stability_analysis_targets.csv
victimization_tree_inner_alpha_selection_tables.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_screening_operating_point_PCA_trainonly/victimization_tree_inner_alpha_selection_tables.csv
feature_columns.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/feature_columns.json
repeated_5x5_cv_fold_metrics.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/repeated_5x5_cv_fold_metrics.csv
repeated_5x5_cv_pca_retention_summary.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/repeated_5x5_cv_pca_retention_summary.csv
repeated_5x5_cv_pretty_mean_p2_5_p97_5.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/repeated_5x5_cv_pretty_mean_p2_5_p97_5.csv
repeated_5x5_cv_pretty_mean_sd.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/repeated_5x5_cv_pretty_mean_sd.csv
repeated_5x5_cv_summary_long.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/repeated_5x5_cv_summary_long.csv
stability_analysis_feature_matrix.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/stability_analysis_feature_matrix.csv
stability_analysis_targets.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/stability_analysis_targets.csv
victimization_inner_pruning_alpha_tables.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_repeated_cv_stability_PCA_trainonly/victimization_inner_pruning_alpha_tables.csv
X_analytical_features_used.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/X_analytical_features_used.csv
common_split_indices.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/common_split_indices.csv
common_split_test_predictions_all_strategies.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/common_split_test_predictions_all_strategies.csv
direct_overlap_logreg_SW_pos1p5_common_split.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/direct_overlap_logreg_SW_pos1p5_common_split.joblib
joint_profile_distribution_full_sample.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/joint_profile_distribution_full_sample.csv
pca_full_overlap.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_full_overlap.joblib
pca_full_perpetration.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_full_perpetration.joblib
pca_full_victimization.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_full_victimization.joblib
pca_input_features_overlap.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_input_features_overlap.csv
pca_input_features_perpetration.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_input_features_perpetration.csv
pca_input_features_victimization.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_input_features_victimization.csv
pca_variance_overlap.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_variance_overlap.csv
pca_variance_perpetration.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_variance_perpetration.csv
pca_variance_victimization.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/pca_variance_victimization.csv
perpetration_dnn_common_split.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.keras,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/perpetration_dnn_common_split.keras
perpetration_dnn_history.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/perpetration_dnn_history.csv
scaler_overlap.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/scaler_overlap.joblib
scaler_perpetration.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/scaler_perpetration.joblib
scaler_victimization.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/scaler_victimization.joblib
smart_and_common_split_config.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.json,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/smart_and_common_split_config.json
smart_and_threshold_grid_common_test.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/smart_and_threshold_grid_common_test.csv
strategy_benchmark_common_split_metrics.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/strategy_benchmark_common_split_metrics.csv
strategy_benchmark_common_split_metrics_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/strategy_benchmark_common_split_metrics_pretty.csv
supplement_direct_overlap_vs_smart_and.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/supplement_direct_overlap_vs_smart_and.csv
supplement_direct_overlap_vs_smart_and_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/supplement_direct_overlap_vs_smart_and_pretty.csv
targets_count_based_used.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/targets_count_based_used.csv
victim_pruned_tree_common_split.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.joblib,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/victim_pruned_tree_common_split.joblib
victim_tree_alpha_selection_inner_validation.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_smart_and_common_split_PCA_trainonly/victim_tree_alpha_selection_inner_validation.csv
overlap_rowlevel_with_subgroups.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly/overlap_rowlevel_with_subgroups.csv
perpetration_rowlevel_with_subgroups.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly/perpetration_rowlevel_with_subgroups.csv
subgroup_performance_audit_final_PCA_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly/subgroup_performance_audit_final_PCA_trainonly.csv
victimization_rowlevel_with_subgroups.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_subgroup_audit_PCA_trainonly/victimization_rowlevel_with_subgroups.csv
overlap_threshold_sensitivity_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly/overlap_threshold_sensitivity_rowlevel.csv
perpetration_threshold_sensitivity_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly/perpetration_threshold_sensitivity_rowlevel.csv
threshold_sensitivity_ge1_ge2_ge3_final_PCA_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly/threshold_sensitivity_ge1_ge2_ge3_final_PCA_trainonly.csv
threshold_sensitivity_ge1_ge2_ge3_final_PCA_trainonly_pretty.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly/threshold_sensitivity_ge1_ge2_ge3_final_PCA_trainonly_pretty.csv
victimization_threshold_sensitivity_rowlevel.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly/victimization_threshold_sensitivity_rowlevel.csv
alignment_score_candidates.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly_ALIGNED,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_threshold_sensitivity_PCA_trainonly_ALIGNED/alignment_score_candidates.csv
df_PCA_95_trainonly.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/df_PCA_95_trainonly.csv
df_PCA_variance.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/df_PCA_variance.csv
df_victima_feat.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/df_victima_feat.csv
df_victima_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/df_victima_target.csv
X_test.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/X_test.csv
X_train.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/X_train.csv
hyperplane_rules_with_target.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/hyperplane_rules_with_target.csv
predictions_with_probabilities.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/predictions_with_probabilities.csv
predictions_with_probs.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST,.csv,/Users/legna/WORKSPACE/ICREA/app_overlap/results_repo/intersection_model/Version_Final/final_victim/DT_victim_PCA_trainonly_TEST/predictions_with_probs.csv
